type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1 - anl14_mean_revenue_fp2, 63), std=4.0);
            alpha_2204_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha_2204_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2604_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 756, rettype=2);
            alpha_2604_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(close, 63), std=4.0);
            alpha_884_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_884_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_earnings, 63), std=4.0);
            alpha_1673_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_10)), 504, rettype=2);
            alpha = rank(alpha_1673_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2617_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top1200c10)), 252, rettype=2);
            alpha = rank(alpha_2617_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_ebit_fp1 - anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_2321_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_10)), 504, rettype=2);
            alpha = rank(alpha_2321_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 / anl14_high_revenue_fp1, 63), std=4.0);
            alpha_1906_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 252, rettype=2);
            alpha_1906_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(close, 63), std=4.0);
            alpha_814_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 252, rettype=2);
            alpha_814_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_896_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 504, rettype=2);
            alpha = rank(alpha_896_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1, 63), std=4.0);
            alpha_605_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_5l)), 504, rettype=2);
            alpha = rank(alpha_605_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings * returns, 63), std=4.0);
            alpha_2919_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 756, rettype=2);
            alpha_2919_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2484_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_10)), 756, rettype=2);
            alpha_2484_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 / anl14_high_revenue_fp1, 63), std=4.0);
            alpha_1926_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_1926_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1444_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_1444_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1, 63), std=4.0);
            alpha_586_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 252, rettype=2);
            alpha_586_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq / fnd6_newq_saleq, 63), std=4.0);
            alpha_1984_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_6l)), 252, rettype=2);
            alpha_1984_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2869_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_5_sector)), 252, rettype=2);
            alpha = rank(alpha_2869_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings * returns, 63), std=4.0);
            alpha_2989_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_2989_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_revenue, 63), std=4.0);
            alpha_1748_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 504, rettype=2);
            alpha = rank(alpha_1748_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2461_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 252, rettype=2);
            alpha_2461_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2639_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 504, rettype=2);
            alpha_2639_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0, 63), std=4.0);
            alpha_153_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, industry), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_153_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_earnings, 63), std=4.0);
            alpha_1656_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_5_sector)), 756, rettype=2);
            alpha = rank(alpha_1656_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2643_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_pca_fact1_cluster_10)), 756, rettype=2);
            alpha = rank(alpha_2643_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_revenue * vwap, 63), std=4.0);
            alpha_3019_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc20)), 252, rettype=2);
            alpha_3019_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0 / anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_1789_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(industry)), 252, rettype=2);
            alpha = rank(alpha_1789_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1403_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top1200c10)), 504, rettype=2);
            alpha_1403_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_saleq, 63), std=4.0);
            alpha_1354_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha = rank(alpha_1354_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 - anl14_high_eps_fp2, 63), std=4.0);
            alpha_2153_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 504, rettype=2);
            alpha_2153_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(anl14_actvalue_revenue_fp0), 63), std=4.0);
            alpha_2423_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2423_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2494_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_2494_basic
        "
